    1  git config --global user.name "Eduard Shaidiuk"
    2  git config --global user.email "eduard.shaidiuk@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/eduard-shaidiuk/hw_10.git
    5  cd hw_10
    6  pwd
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  git status
   10  git add .
   11  git commit -m "Добавлен .gitignore с исключением text_ignore.txt"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Добавлен пустой файл main_test.txt"
   15  git push origin main
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Добавлен файл develop_test.txt"
   20  echo "just a small change" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Обновлен файл develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  Updating abc123..def456
   27  Fast-forward
   28  git merge develop
   29  git log --oneline
   30  history > command_list.csv
